DATE,46670,46982,46504,46571,46888
2010-08-25,6.0,5.0,2.0,3.0,1.0
2010-08-26,6.0,5.0,2.0,3.0,1.0
2010-08-27,9.0,7.0,2.0,3.0,2.0
2010-08-28,9.0,7.0,2.0,3.0,2.0
2010-08-29,9.0,7.0,2.0,3.0,2.0
2010-08-30,9.0,7.0,2.0,3.0,2.0
2010-08-31,9.0,7.0,2.0,3.0,2.0
2010-09-01,9.0,7.0,2.0,3.0,2.0
2010-09-02,9.0,7.0,2.0,3.0,2.0
2010-09-03,9.0,7.0,2.0,3.0,2.0
2010-09-04,9.0,7.0,2.0,3.0,2.0
2010-09-05,9.0,7.0,2.0,3.0,2.0
2010-09-06,8.0,8.0,5.0,3.0,3.0
2010-09-07,7.0,4.0,2.0,2.0,6.0
2010-09-08,7.0,5.0,2.0,3.0,4.0
2010-09-09,7.0,5.0,2.0,3.0,4.0
2010-09-10,7.0,5.0,2.0,3.0,4.0
2010-09-11,7.0,5.0,2.0,3.0,4.0
2010-09-12,7.0,5.0,2.0,3.0,4.0
2010-09-13,7.0,5.0,2.0,3.0,4.0
2010-09-14,7.0,9.0,3.0,1.0,1.0
2010-09-15,4.0,10.0,1.0,1.0,1.0
2010-09-16,4.0,6.0,2.0,2.0,1.0
2010-09-17,6.0,4.0,1.0,3.0,1.0
2010-09-18,6.0,4.0,1.0,3.0,1.0
2010-09-19,4.0,5.0,2.0,3.0,1.0
2010-09-20,4.0,5.0,2.0,3.0,1.0
2010-09-21,4.0,5.0,2.0,3.0,1.0
2010-09-22,5.0,8.0,3.0,2.0,1.0
2010-09-23,5.0,8.0,3.0,2.0,1.0
2010-09-24,14.0,11.0,2.0,4.0,2.0
2010-09-25,6.0,10.0,6.0,3.0,1.0
2010-09-26,12.0,18.0,2.0,2.0,5.0
2010-09-27,12.0,14.0,3.0,1.0,4.0
2010-09-28,12.0,14.0,3.0,1.0,4.0
2010-09-29,12.0,14.0,3.0,1.0,4.0
2010-09-30,5.0,10.0,3.0,1.0,7.0
2010-10-01,8.0,7.0,2.0,4.0,3.0
2010-10-02,14.0,14.0,1.0,4.0,4.0
2010-10-03,8.0,12.0,1.0,2.0,9.0
2010-10-04,5.0,8.0,1.0,2.0,2.0
2010-10-05,5.0,17.0,3.0,2.0,10.0
2010-10-06,7.0,15.0,3.0,2.0,15.0
2010-10-07,7.0,10.0,2.0,3.0,6.0
2010-10-08,6.0,16.0,15.0,1.0,4.0
2010-10-09,7.0,13.0,11.0,3.0,3.0
2010-10-10,7.0,13.0,11.0,3.0,3.0
2010-10-11,7.0,13.0,11.0,3.0,3.0
2010-10-12,7.0,13.0,11.0,3.0,3.0
2010-10-13,9.0,10.0,2.0,4.0,3.0
2010-10-14,4.0,7.0,1.0,4.0,6.0
2010-10-15,4.0,7.0,1.0,6.0,4.0
2010-10-16,9.0,4.0,11.0,1.0,9.0
2010-10-17,9.0,6.0,6.0,3.0,6.0
2010-10-18,9.0,6.0,6.0,3.0,6.0
2010-10-19,9.0,6.0,6.0,3.0,6.0
2010-10-20,9.0,6.0,6.0,3.0,6.0
2010-10-21,9.0,6.0,6.0,3.0,6.0
2010-10-22,15.0,11.0,1.0,4.0,1.0
2010-10-23,11.0,7.0,1.0,3.0,2.0
2010-10-24,11.0,7.0,1.0,3.0,2.0
2010-10-25,10.0,11.0,1.0,3.0,3.0
2010-10-26,10.0,11.0,1.0,3.0,3.0
2010-10-27,9.0,12.0,2.0,2.0,2.0
2010-10-28,9.0,12.0,2.0,2.0,2.0
2010-10-29,7.0,8.0,1.0,2.0,2.0
2010-10-30,6.0,10.0,1.0,2.0,2.0
2010-10-31,6.0,10.0,1.0,2.0,2.0
2010-11-01,7.0,10.0,3.0,1.0,2.0
2010-11-02,5.0,5.0,2.0,1.0,1.0
2010-11-03,5.0,5.0,2.0,1.0,1.0
2010-11-04,5.0,5.0,2.0,1.0,1.0
2010-11-05,5.0,5.0,2.0,1.0,1.0
2010-11-06,5.0,5.0,2.0,1.0,1.0
2010-11-07,5.0,5.0,2.0,1.0,1.0
2010-11-08,5.0,6.0,1.0,1.0,1.0
2010-11-09,5.0,6.0,1.0,1.0,1.0
2010-11-10,5.0,6.0,1.0,1.0,1.0
2010-11-11,5.0,6.0,1.0,1.0,1.0
2010-11-12,5.0,6.0,1.0,1.0,1.0
2010-11-13,5.0,6.0,1.0,1.0,1.0
2010-11-14,5.0,6.0,1.0,1.0,1.0
2010-11-15,5.0,6.0,1.0,1.0,1.0
2010-11-16,5.0,6.0,1.0,1.0,1.0
2010-11-17,5.0,6.0,1.0,1.0,1.0
2010-11-18,5.0,6.0,1.0,1.0,1.0
2010-11-19,5.0,6.0,1.0,1.0,1.0
2010-11-20,5.0,6.0,1.0,1.0,1.0
2010-11-21,5.0,6.0,1.0,1.0,1.0
2010-11-22,5.0,6.0,1.0,1.0,1.0
2010-11-23,5.0,6.0,1.0,1.0,1.0
2010-11-24,5.0,6.0,1.0,1.0,1.0
2010-11-25,5.0,6.0,1.0,1.0,1.0
2010-11-26,5.0,6.0,1.0,1.0,1.0
2010-11-27,5.0,6.0,1.0,1.0,1.0
2010-11-28,5.0,6.0,1.0,1.0,1.0
2010-11-29,5.0,6.0,1.0,1.0,1.0
2010-11-30,5.0,6.0,1.0,1.0,1.0
2010-12-01,5.0,6.0,1.0,1.0,1.0
2010-12-02,5.0,6.0,1.0,1.0,1.0
2010-12-03,5.0,6.0,1.0,1.0,1.0
2010-12-04,5.0,6.0,1.0,1.0,1.0
2010-12-05,5.0,6.0,1.0,1.0,1.0
2010-12-06,5.0,6.0,1.0,1.0,1.0
2010-12-07,5.0,6.0,1.0,1.0,1.0
2010-12-08,5.0,6.0,1.0,1.0,1.0
2010-12-09,5.0,6.0,1.0,1.0,1.0
2010-12-10,5.0,6.0,1.0,1.0,1.0
2010-12-11,5.0,6.0,1.0,1.0,1.0
2010-12-12,5.0,6.0,1.0,1.0,1.0
2010-12-13,5.0,6.0,1.0,1.0,1.0
2010-12-14,5.0,6.0,1.0,1.0,1.0
2010-12-15,5.0,6.0,1.0,1.0,1.0
2010-12-16,5.0,6.0,1.0,1.0,1.0
2010-12-17,5.0,6.0,1.0,1.0,1.0
2010-12-18,5.0,6.0,1.0,1.0,1.0
2010-12-19,5.0,6.0,1.0,1.0,1.0
2010-12-20,5.0,6.0,1.0,1.0,1.0
2010-12-21,5.0,6.0,1.0,1.0,1.0
2010-12-22,5.0,6.0,1.0,1.0,1.0
2010-12-23,5.0,6.0,1.0,1.0,1.0
2010-12-24,5.0,6.0,1.0,1.0,1.0
2010-12-25,5.0,6.0,1.0,1.0,1.0
2010-12-26,5.0,6.0,1.0,1.0,1.0
2010-12-27,5.0,6.0,1.0,1.0,1.0
2010-12-28,5.0,6.0,1.0,1.0,1.0
2010-12-29,5.0,6.0,1.0,1.0,1.0
2010-12-30,5.0,6.0,1.0,1.0,1.0
2010-12-31,5.0,6.0,1.0,1.0,1.0
2011-01-01,5.0,6.0,1.0,1.0,1.0
2011-01-02,5.0,6.0,1.0,1.0,1.0
2011-01-03,5.0,6.0,1.0,1.0,1.0
2011-01-04,5.0,6.0,1.0,1.0,1.0
2011-01-05,5.0,6.0,1.0,1.0,1.0
2011-01-06,5.0,6.0,1.0,1.0,1.0
2011-01-07,5.0,6.0,1.0,1.0,1.0
2011-01-08,5.0,6.0,1.0,1.0,1.0
2011-01-09,5.0,6.0,1.0,1.0,1.0
2011-01-10,5.0,6.0,1.0,1.0,1.0
2011-01-11,5.0,6.0,1.0,1.0,1.0
2011-01-12,5.0,6.0,1.0,1.0,1.0
2011-01-13,5.0,6.0,1.0,1.0,1.0
2011-01-14,5.0,6.0,1.0,1.0,1.0
2011-01-15,5.0,6.0,1.0,1.0,1.0
2011-01-16,5.0,6.0,1.0,1.0,1.0
2011-01-17,5.0,6.0,1.0,1.0,1.0
2011-01-18,5.0,6.0,1.0,1.0,1.0
2011-01-19,5.0,6.0,1.0,1.0,1.0
2011-01-20,5.0,6.0,1.0,1.0,1.0
2011-01-21,5.0,6.0,1.0,1.0,1.0
2011-01-22,5.0,6.0,1.0,1.0,1.0
2011-01-23,5.0,6.0,1.0,1.0,1.0
2011-01-24,5.0,6.0,1.0,1.0,1.0
2011-01-25,5.0,6.0,1.0,1.0,1.0
2011-01-26,5.0,6.0,1.0,1.0,1.0
2011-01-27,5.0,6.0,1.0,1.0,1.0
2011-01-28,5.0,6.0,1.0,1.0,1.0
2011-01-29,5.0,6.0,1.0,1.0,1.0
2011-01-30,5.0,6.0,1.0,1.0,1.0
2011-01-31,5.0,6.0,1.0,1.0,1.0
2011-02-01,5.0,6.0,1.0,1.0,1.0
2011-02-02,5.0,6.0,1.0,1.0,1.0
2011-02-03,5.0,6.0,1.0,1.0,1.0
2011-02-04,5.0,6.0,1.0,1.0,1.0
2011-02-05,5.0,6.0,1.0,1.0,1.0
2011-02-06,5.0,6.0,1.0,1.0,1.0
2011-02-07,5.0,6.0,1.0,1.0,1.0
2011-02-08,5.0,6.0,1.0,1.0,1.0
2011-02-09,5.0,6.0,1.0,1.0,1.0
2011-02-10,5.0,6.0,1.0,1.0,1.0
2011-02-11,5.0,6.0,1.0,1.0,1.0
2011-02-12,5.0,6.0,1.0,1.0,1.0
2011-02-13,5.0,6.0,1.0,1.0,1.0
2011-02-14,5.0,6.0,1.0,1.0,1.0
2011-02-15,5.0,6.0,1.0,1.0,1.0
2011-02-16,5.0,6.0,1.0,1.0,1.0
2011-02-17,5.0,6.0,1.0,1.0,1.0
2011-02-18,5.0,6.0,1.0,1.0,1.0
2011-02-19,5.0,6.0,1.0,1.0,1.0
2011-02-20,5.0,6.0,1.0,1.0,1.0
2011-02-21,5.0,6.0,1.0,1.0,1.0
2011-02-22,5.0,6.0,1.0,1.0,1.0
2011-02-23,5.0,6.0,1.0,1.0,1.0
2011-02-24,5.0,6.0,1.0,1.0,1.0
2011-02-25,5.0,6.0,1.0,1.0,1.0
2011-02-26,5.0,6.0,1.0,1.0,1.0
2011-02-27,5.0,6.0,1.0,1.0,1.0
2011-02-28,5.0,6.0,1.0,1.0,1.0
2011-03-01,5.0,6.0,1.0,1.0,1.0
2011-03-02,5.0,6.0,1.0,1.0,1.0
2011-03-03,5.0,6.0,1.0,1.0,1.0
2011-03-04,5.0,6.0,1.0,1.0,1.0
2011-03-05,5.0,6.0,1.0,1.0,1.0
2011-03-06,5.0,6.0,1.0,1.0,1.0
2011-03-07,5.0,6.0,1.0,1.0,1.0
2011-03-08,5.0,6.0,1.0,1.0,1.0
2011-03-09,5.0,6.0,1.0,1.0,1.0
2011-03-10,5.0,6.0,1.0,1.0,1.0
2011-03-11,5.0,6.0,1.0,1.0,1.0
2011-03-12,5.0,6.0,1.0,1.0,1.0
2011-03-13,5.0,6.0,1.0,1.0,1.0
2011-03-14,5.0,6.0,1.0,1.0,1.0
2011-03-15,5.0,6.0,1.0,1.0,1.0
2011-03-16,5.0,6.0,1.0,1.0,1.0
2011-03-17,5.0,6.0,1.0,1.0,1.0
2011-03-18,5.0,6.0,1.0,1.0,1.0
2011-03-19,5.0,6.0,1.0,1.0,1.0
2011-03-20,5.0,6.0,1.0,1.0,1.0
2011-03-21,5.0,6.0,1.0,1.0,1.0
2011-03-22,5.0,6.0,1.0,1.0,1.0
2011-03-23,5.0,6.0,1.0,1.0,1.0
2011-03-24,5.0,6.0,1.0,1.0,1.0
2011-03-25,5.0,6.0,1.0,1.0,1.0
2011-03-26,5.0,6.0,1.0,1.0,1.0
2011-03-27,5.0,6.0,1.0,1.0,1.0
2011-03-28,5.0,6.0,1.0,1.0,1.0
2011-03-29,5.0,6.0,1.0,1.0,1.0
2011-03-30,5.0,6.0,1.0,1.0,1.0
2011-03-31,5.0,6.0,1.0,1.0,1.0
2011-04-01,5.0,6.0,1.0,1.0,1.0
2011-04-02,5.0,6.0,1.0,1.0,1.0
2011-04-03,5.0,6.0,1.0,1.0,1.0
2011-04-04,5.0,6.0,1.0,1.0,1.0
2011-04-05,5.0,6.0,1.0,1.0,1.0
2011-04-06,5.0,6.0,1.0,1.0,1.0
2011-04-07,5.0,6.0,1.0,1.0,1.0
2011-04-08,5.0,6.0,1.0,1.0,1.0
2011-04-09,5.0,6.0,1.0,1.0,1.0
2011-04-10,5.0,6.0,1.0,1.0,1.0
2011-04-11,5.0,6.0,1.0,1.0,1.0
2011-04-12,5.0,6.0,1.0,1.0,1.0
2011-04-13,5.0,6.0,1.0,1.0,1.0
2011-04-14,5.0,6.0,1.0,1.0,1.0
2011-04-15,5.0,6.0,1.0,1.0,1.0
2011-04-16,5.0,6.0,1.0,1.0,1.0
2011-04-17,5.0,6.0,1.0,1.0,1.0
2011-04-18,5.0,6.0,1.0,1.0,1.0
2011-04-19,5.0,6.0,1.0,1.0,1.0
2011-04-20,5.0,6.0,1.0,1.0,1.0
2011-04-21,5.0,6.0,1.0,1.0,1.0
2011-04-22,5.0,6.0,1.0,1.0,1.0
2011-04-23,5.0,6.0,1.0,1.0,1.0
2011-04-24,5.0,6.0,1.0,1.0,1.0
2011-04-25,5.0,6.0,1.0,1.0,1.0
2011-04-26,5.0,6.0,1.0,1.0,1.0
2011-04-27,5.0,6.0,1.0,1.0,1.0
2011-04-28,5.0,6.0,1.0,1.0,1.0
2011-04-29,5.0,6.0,1.0,1.0,1.0
2011-04-30,5.0,6.0,1.0,1.0,1.0
2011-05-01,5.0,6.0,1.0,1.0,1.0
2011-05-02,5.0,6.0,1.0,1.0,1.0
2011-05-03,5.0,6.0,1.0,1.0,1.0
2011-05-04,5.0,6.0,1.0,1.0,1.0
2011-05-05,5.0,6.0,1.0,1.0,1.0
2011-05-06,5.0,6.0,1.0,1.0,1.0
2011-05-07,5.0,6.0,1.0,1.0,1.0
2011-05-08,5.0,6.0,1.0,1.0,1.0
2011-05-09,5.0,6.0,1.0,1.0,1.0
2011-05-10,3.0,5.0,2.0,1.0,1.0
2011-05-11,3.0,5.0,2.0,1.0,1.0
2011-05-12,4.0,3.0,2.0,3.0,1.0
2011-05-13,4.0,3.0,2.0,3.0,1.0
2011-05-14,4.0,3.0,2.0,3.0,1.0
2011-05-15,4.0,3.0,2.0,3.0,1.0
2011-05-16,4.0,3.0,2.0,3.0,1.0
2011-05-17,4.0,3.0,2.0,3.0,1.0
2011-05-18,4.0,3.0,2.0,3.0,1.0
2011-05-19,4.0,3.0,2.0,3.0,1.0
2011-05-20,4.0,3.0,2.0,3.0,1.0
2011-05-21,4.0,3.0,2.0,3.0,1.0
2011-05-22,4.0,3.0,2.0,3.0,1.0
2011-05-23,4.0,3.0,2.0,3.0,1.0
2011-05-24,5.0,2.0,3.0,2.0,1.0
2011-05-25,5.0,2.0,3.0,2.0,1.0
2011-05-26,5.0,2.0,3.0,2.0,1.0
2011-05-27,5.0,2.0,3.0,2.0,1.0
2011-05-28,3.0,3.0,2.0,1.0,1.0
2011-05-29,3.0,3.0,2.0,1.0,1.0
2011-05-30,3.0,3.0,2.0,1.0,1.0
2011-05-31,3.0,3.0,2.0,1.0,1.0
2011-06-01,3.0,3.0,2.0,1.0,1.0
2011-06-02,3.0,3.0,2.0,1.0,1.0
2011-06-03,4.0,4.0,2.0,5.0,1.0
2011-06-04,4.0,4.0,2.0,5.0,1.0
2011-06-05,4.0,4.0,2.0,5.0,1.0
2011-06-06,5.0,4.0,2.0,5.0,1.0
2011-06-07,5.0,4.0,2.0,5.0,1.0
2011-06-08,5.0,4.0,2.0,5.0,1.0
2011-06-09,6.0,4.0,2.0,4.0,1.0
2011-06-10,6.0,4.0,2.0,4.0,1.0
2011-06-11,6.0,4.0,2.0,4.0,1.0
2011-06-12,7.0,3.0,3.0,3.0,1.0
2011-06-13,7.0,3.0,3.0,3.0,1.0
2011-06-14,9.0,2.0,7.0,2.0,1.0
2011-06-15,6.0,2.0,1.0,5.0,1.0
2011-06-16,10.0,3.0,7.0,3.0,1.0
2011-06-17,9.0,4.0,5.0,2.0,1.0
2011-06-18,9.0,4.0,5.0,2.0,1.0
2011-06-19,7.0,5.0,3.0,3.0,2.0
2011-06-20,7.0,5.0,3.0,3.0,2.0
2011-06-21,7.0,4.0,3.0,2.0,1.0
2011-06-22,7.0,4.0,3.0,2.0,1.0
2011-06-23,5.0,3.0,6.0,2.0,1.0
2011-06-24,5.0,3.0,6.0,2.0,1.0
2011-06-25,5.0,3.0,6.0,2.0,1.0
2011-06-26,3.0,4.0,3.0,2.0,1.0
2011-06-27,3.0,4.0,3.0,2.0,1.0
2011-06-28,3.0,3.0,2.0,1.0,1.0
2011-06-29,3.0,3.0,2.0,1.0,1.0
2011-06-30,3.0,3.0,2.0,1.0,1.0
2011-07-01,2.0,4.0,1.0,5.0,1.0
2011-07-02,3.0,3.0,2.0,4.0,1.0
2011-07-03,3.0,3.0,2.0,4.0,1.0
2011-07-04,3.0,3.0,2.0,4.0,1.0
2011-07-05,5.0,7.0,1.0,10.0,1.0
2011-07-06,9.0,9.0,4.0,3.0,2.0
2011-07-07,7.0,8.0,4.0,3.0,2.0
2011-07-08,7.0,8.0,4.0,3.0,2.0
2011-07-09,7.0,8.0,4.0,3.0,2.0
2011-07-10,7.0,8.0,4.0,3.0,2.0
2011-07-11,12.0,2.0,3.0,5.0,1.0
2011-07-12,10.0,3.0,2.0,5.0,1.0
2011-07-13,10.0,3.0,2.0,5.0,1.0
2011-07-14,12.0,4.0,1.0,6.0,1.0
2011-07-15,10.0,3.0,2.0,7.0,1.0
2011-07-16,10.0,3.0,2.0,7.0,1.0
2011-07-17,10.0,9.0,3.0,5.0,1.0
2011-07-18,10.0,9.0,3.0,5.0,1.0
2011-07-19,11.0,10.0,3.0,4.0,2.0
2011-07-20,11.0,10.0,3.0,4.0,2.0
2011-07-21,11.0,10.0,3.0,4.0,2.0
2011-07-22,11.0,10.0,3.0,4.0,2.0
2011-07-23,11.0,10.0,3.0,4.0,2.0
2011-07-24,11.0,10.0,3.0,4.0,2.0
2011-07-25,11.0,10.0,3.0,4.0,2.0
2011-07-26,11.0,10.0,3.0,4.0,2.0
2011-07-27,11.0,10.0,3.0,4.0,2.0
2011-07-28,11.0,10.0,3.0,4.0,2.0
2011-07-29,11.0,10.0,3.0,4.0,2.0
2011-07-30,11.0,10.0,3.0,4.0,2.0
2011-07-31,11.0,10.0,3.0,4.0,2.0
2011-08-01,11.0,10.0,3.0,4.0,2.0
2011-08-02,11.0,10.0,3.0,4.0,2.0
2011-08-03,11.0,10.0,3.0,4.0,2.0
2011-08-04,11.0,10.0,3.0,4.0,2.0
2011-08-05,11.0,10.0,3.0,4.0,2.0
2011-08-06,11.0,10.0,3.0,4.0,2.0
2011-08-07,11.0,10.0,3.0,4.0,2.0
2011-08-08,11.0,10.0,3.0,4.0,2.0
2011-08-09,11.0,10.0,3.0,4.0,2.0
2011-08-10,7.0,4.0,2.0,3.0,2.0
2011-08-11,8.0,7.0,1.0,2.0,1.0
2011-08-12,8.0,7.0,1.0,2.0,1.0
2011-08-13,8.0,5.0,1.0,1.0,1.0
2011-08-14,8.0,5.0,1.0,1.0,1.0
2011-08-15,8.0,5.0,1.0,1.0,1.0
2011-08-16,8.0,5.0,1.0,1.0,1.0
2011-08-17,8.0,5.0,1.0,1.0,1.0
2011-08-18,6.0,5.0,1.0,2.0,1.0
2011-08-19,6.0,5.0,1.0,2.0,1.0
2011-08-20,9.0,3.0,1.0,3.0,3.0
2011-08-21,5.0,4.0,1.0,6.0,1.0
2011-08-22,4.0,13.0,2.0,4.0,2.0
2011-08-23,3.0,7.0,1.0,5.0,1.0
2011-08-24,3.0,7.0,1.0,5.0,1.0
2011-08-25,3.0,7.0,1.0,5.0,1.0
2011-08-26,3.0,7.0,1.0,5.0,1.0
2011-08-27,3.0,7.0,1.0,5.0,1.0
2011-08-28,3.0,7.0,1.0,5.0,1.0
2011-08-29,3.0,4.0,1.0,3.0,1.0
2011-08-30,3.0,4.0,1.0,3.0,1.0
2011-08-31,6.0,8.0,3.0,3.0,1.0
2011-09-01,4.0,8.0,2.0,2.0,1.0
2011-09-02,4.0,8.0,2.0,2.0,1.0
2011-09-03,5.0,5.0,1.0,2.0,1.0
2011-09-04,5.0,5.0,1.0,2.0,1.0
2011-09-05,5.0,5.0,1.0,2.0,1.0
2011-09-06,9.0,5.0,2.0,3.0,4.0
2011-09-07,4.0,8.0,1.0,8.0,2.0
2011-09-08,17.0,7.0,3.0,4.0,2.0
2011-09-09,13.0,7.0,2.0,1.0,1.0
2011-09-10,11.0,11.0,4.0,1.0,1.0
2011-09-11,10.0,10.0,2.0,3.0,1.0
2011-09-12,10.0,10.0,2.0,3.0,1.0
2011-09-13,10.0,10.0,2.0,3.0,1.0
2011-09-14,10.0,10.0,2.0,3.0,1.0
2011-09-15,10.0,10.0,2.0,3.0,1.0
2011-09-16,10.0,10.0,2.0,3.0,1.0
2011-09-17,10.0,10.0,2.0,3.0,1.0
2011-09-18,10.0,10.0,2.0,3.0,1.0
2011-09-19,10.0,10.0,2.0,3.0,1.0
2011-09-20,14.0,10.0,2.0,2.0,2.0
2011-09-21,14.0,10.0,2.0,2.0,2.0
2011-09-22,19.0,7.0,1.0,2.0,1.0
2011-09-23,21.0,8.0,1.0,2.0,4.0
2011-09-24,21.0,8.0,1.0,2.0,4.0
2011-09-25,21.0,8.0,1.0,2.0,4.0
2011-09-26,18.0,27.0,2.0,2.0,1.0
2011-09-27,13.0,20.0,2.0,6.0,4.0
2011-09-28,20.0,33.0,1.0,3.0,1.0
2011-09-29,16.0,23.0,1.0,2.0,2.0
2011-09-30,12.0,16.0,2.0,1.0,3.0
2011-10-01,12.0,16.0,2.0,1.0,3.0
